From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
507;7943;sea;-1;-1;-1;-1;-1;;
6722;17103;sea;-1;-1;-1;-1;-1;;
3846;6397;sea;-1;-1;-1;-1;-1;;
1160;17575;sea;-1;-1;-1;-1;-1;;
7914;9188;sea;-1;-1;-1;-1;-1;;
379;985;sea;-1;-1;-1;-1;-1;;
805;5001;sea;-1;-1;-1;-1;-1;;
16;7458;sea;-1;-1;-1;-1;-1;;
4084;8381;sea;-1;-1;-1;-1;-1;;
4439;15543;sea;-1;-1;-1;-1;-1;;
4797;7705;sea;-1;-1;-1;-1;-1;;
914;3454;sea;-1;-1;-1;-1;-1;;
7078;8207;sea;-1;-1;-1;-1;-1;;
3454;11066;sea;-1;-1;-1;-1;-1;;
346;3454;sea;-1;-1;-1;-1;-1;;
2070;4794;sea;-1;-1;-1;-1;-1;;
3453;10063;sea;-1;-1;-1;-1;-1;;
773;2396;sea;-1;-1;-1;-1;-1;;
313;941;sea;-1;-1;-1;-1;-1;;
6165;9128;sea;-1;-1;-1;-1;-1;;
205;17204;sea;-1;-1;-1;-1;-1;;
3846;9154;sea;-1;-1;-1;-1;-1;;
6936;7453;sea;-1;-1;-1;-1;-1;;
7281;15543;sea;-1;-1;-1;-1;-1;;
3454;4969;sea;-1;-1;-1;-1;-1;;
3846;6021;sea;-1;-1;-1;-1;-1;;
7703;13966;sea;-1;-1;-1;-1;-1;;
4657;14306;sea;-1;-1;-1;-1;-1;;
3454;10992;sea;-1;-1;-1;-1;-1;;
9265;16711;sea;-1;-1;-1;-1;-1;;
16955;16960;sea;-1;-1;-1;-1;-1;;
2289;11811;impassable;-1;-1;-1;-1;-1;;
1496;7623;impassable;-1;-1;-1;-1;-1;;
10714;11621;impassable;-1;-1;-1;-1;-1;;
1201;16110;impassable;-1;-1;-1;-1;-1;;
1976;17509;impassable;-1;-1;-1;-1;-1;;
15380;15461;impassable;-1;-1;-1;-1;-1;;
195;11523;impassable;-1;-1;-1;-1;-1;;
6962;15690;impassable;-1;-1;-1;-1;-1;;
6802;16809;impassable;-1;-1;-1;-1;-1;;
12856;12889;impassable;-1;-1;-1;-1;-1;;
2830;13449;impassable;-1;-1;-1;-1;-1;;
3794;8584;impassable;-1;-1;-1;-1;-1;;
9319;17398;impassable;-1;-1;-1;-1;-1;;
594;8870;impassable;-1;-1;-1;-1;-1;;
6103;15763;impassable;-1;-1;-1;-1;-1;;
8499;13959;impassable;-1;-1;-1;-1;-1;;
7365;11129;impassable;-1;-1;-1;-1;-1;;
577;16335;impassable;-1;-1;-1;-1;-1;;
12581;12659;impassable;-1;-1;-1;-1;-1;;
4050;4581;impassable;-1;-1;-1;-1;-1;;
16540;16582;impassable;-1;-1;-1;-1;-1;;
3716;16740;impassable;-1;-1;-1;-1;-1;;
7792;8084;impassable;-1;-1;-1;-1;-1;;
3716;16800;impassable;-1;-1;-1;-1;-1;;
4301;13700;impassable;-1;-1;-1;-1;-1;;
9010;13199;impassable;-1;-1;-1;-1;-1;;
7385;11514;impassable;-1;-1;-1;-1;-1;;
17023;17046;impassable;-1;-1;-1;-1;-1;;
9424;13563;impassable;-1;-1;-1;-1;-1;;
2717;6427;impassable;-1;-1;-1;-1;-1;;
10427;13078;impassable;-1;-1;-1;-1;-1;;
5796;12001;impassable;-1;-1;-1;-1;-1;;
16454;16519;impassable;-1;-1;-1;-1;-1;;
9679;9979;impassable;-1;-1;-1;-1;-1;;
4394;12492;impassable;-1;-1;-1;-1;-1;;
3637;5599;impassable;-1;-1;-1;-1;-1;;
13029;13136;impassable;-1;-1;-1;-1;-1;;
547;10422;impassable;-1;-1;-1;-1;-1;;
7626;16966;impassable;-1;-1;-1;-1;-1;;
